Date,Open,High,Low,Close,Adj Close,Volume
12/25/2019,414.100006,414.100006,414.100006,414.100006,414.100006,0
12/27/2019,417,419.450012,415.200012,417.600006,417.600006,364536
12/30/2019,419.25,419.5,414.049988,414.600006,414.600006,226651
12/31/2019,414.200012,416.5,411.850006,414.200012,414.200012,102945
1/2/2020,418,421.5,416.399994,419.149994,419.149994,347226
1/3/2020,417,419.100006,414.100006,419.100006,419.100006,291716
1/6/2020,415,416.200012,408.600006,415.149994,415.149994,363953
1/7/2020,417.600006,421.549988,415.399994,416,416,363885
1/8/2020,414.700012,418.799988,413.549988,418.799988,418.799988,360741
1/9/2020,422,424.5,421.350006,424.5,424.5,378062
1/10/2020,425.200012,426.299988,422.649994,423.649994,423.649994,268887
1/13/2020,424.549988,428,423.700012,426.75,426.75,375035
1/14/2020,427.600006,431.299988,423.600006,431,431,513855
1/15/2020,432.600006,433.700012,428.950012,431.450012,431.450012,429805
1/16/2020,432.600006,434.950012,429.600006,431.899994,431.899994,442227
1/17/2020,435,439.049988,432.649994,439.049988,439.049988,519809
1/20/2020,438.25,438.25,428.549988,429.75,429.75,345795
1/21/2020,419.700012,426.100006,412.600006,424.950012,424.950012,674294
1/22/2020,426.399994,427.25,423.149994,423.450012,423.450012,427634
1/23/2020,417.850006,421.350006,411.649994,411.950012,411.950012,663493
1/24/2020,null,null,null,null,null,null
1/27/2020,402.899994,405.549988,398.25,401,401,1193045
1/28/2020,402.5,412,400.899994,412,412,911017
1/29/2020,412,420.649994,404.399994,407.600006,407.600006,1050070
1/30/2020,400.049988,404.899994,397.5,398.899994,398.899994,919787
1/31/2020,400.799988,401.149994,394.100006,395.299988,395.299988,852171
